wallet_address,previous_tier_v1,previous_tier_v2,final_assigned_tier,num_4x_trades,avg_roi,early_entry_score,hold_score
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP,,Tier 1 (Elite),Tier 3,3.0,45771.386666666665,0.004,0.9843333333333334
4fxpWbsubzCYqHvQFtAGETa4zqm1PZeqq8TVUCUnhmeJ,Tier 3,,Tier 3,18.0,45626.28969230769,5.641717756945178,0.3946101243076924
AZAKQL4raJJffGAde14UoSL3DpxcSm5eq47eNtYPfEz,Tier 3,,Tier 3,7.0,45153.4252,215.32043664400703,0.00951148
Fn5XEhYTD6EUV9HNXA2Y9mGVA71k94dWKTAaGFsyZQKz,Tier 3,,Tier 3,20.0,42188.73018867925,2416.2402344573634,0.0009611590188679
5NdoWHozBBdC2fLcNQj5PvyrSe8Y3D2S71bHM9xGtq6t,Tier 3,,Tier 3,2.0,43232.45222222222,882.4559808895333,0.0023176888888888
6dNz2BXUhAJCWvrXMXKENnZWutFwLi8kQ8SeYxjdmyvN,Tier 3,,Tier 3,3.0,43758.13583333333,43.58437745883989,0.0493893333333333
5o5P6jK1suNxykvh8Rj8JLYCPTi5HRNrpTvRmHw9iZsC,Tier 3,,Tier 3,2.0,41943.81,1769.9083718435895,0.0026813333333333
5LwtbNjQeDvRYB3dz8eVFrapGreCgz999LdR41ArFmNm,Tier 3,,Tier 3,12.0,43367.25378378378,257.73691924705963,0.0087192648648648
2iwsLRampx5krdYdyoAuXAaZtx5EjsgMizBHVDSbDkwe,Tier 3,,Tier 3,21.0,43444.35640625,1.1287380495676456,0.8222930859375
3y1oKkdNSbrmBgv1Q3zZuovbssJHAQmmmb4jbXCfVDEy,Tier 3,,Tier 3,5.0,42807.15714285714,4.561193604471303,0.3540367428571428
CcTMq5wKfCPtXtxb5fscsX55fc6UrksvdT4mpoCAhKkk,Tier 3,,Tier 3,4.0,42553.09294117648,171.3916712338346,0.012636
28ipXVfkdmu1PDowCHbcSfzkpH9edZmSiVoDhY5xGVfR,Tier 3,,Tier 3,19.0,42481.42967741936,33.28924902515737,0.550532820967742
GZYpqBRHuCagPHsXBtrAEQM9rA81uzoWgfhpPmbcxCuv,Tier 3,,Tier 3,1.0,41735.967777777776,792.1831590838456,0.0031821111111111
GvQy1MRaMGQW3tx46Af8d5U9TAmnmYHt9aXy3TGrtR5T,Tier 3,,Tier 3,1.0,42396.16,0.0457351932290996,16.251399999999997
3f3FfFKdaYCNXAMrieW8NXHapQssT5LhrzQCvsztbczU,Tier 3,,Tier 3,8.0,41964.64702702702,10.761564079289617,1.6825367054054057
EbNr5s54pCUFzEyBDjJWwqYQc7R5E8udmPEpDLwpbjKq,Tier 3,,Tier 3,10.0,41619.37,245.9770503279083,0.0054331486486486
6JxFjDw9EJUckkZU8eZGr5U6KPiJCY17HCmv6PHUPBpM,Tier 3,,Tier 3,1.0,40224.245,880.6685330968445,0.0013645
7SDs3PjT2mswKQ7Zo4FTucn9gJdtuW4jaacPA65BseHS,Tier 3,,Tier 3,2.0,40851.73285714286,3.9580827568914,0.9911082857142856
8zFZHuSRuDpuAR7J6FzwyF3vKNx4CVW3DFHJerQhc7Zd,Tier 3,,Tier 3,15.0,40365.64967741936,4.487641366531551,0.1304916
ETjmAFkghdRRwY8iBGDd7aAgZWBp5gSxLe2zPNPisaoN,Tier 3,,Tier 3,4.0,39228.28111111112,680.8480249620069,0.0036414666666666
23eKKxgiVLGcBssMkTkh9YVVPgV5V7DmQCYkiLg1LH5J,Tier 3,,Tier 3,1.0,38782.76666666667,805.5847430842565,0.0010099999999999
E9mEz2zVQfjKYj43HXihgzCZ2Je8pDv8v7cH2rot5uno,Tier 3,,Tier 3,6.0,37716.89750000001,638.4081675387323,0.00279491
mW4PZB45isHmnjGkLpJvjKBzVS5NXzTJ8UDyug4gTsM,Tier 3,,Tier 3,7.0,37894.71434782609,0.2204376429314555,0.057470973913043
HBJHpbSZuUAaWmd7CC5zyACVRLZ2oJEiMi4Z9jzfTcHx,Tier 3,,Tier 3,1.0,35931.605,1923.2581531721255,0.00121455
ANqwRG7pyjhsQTzxfNGU3K14DQnmK2U6r6CoqjyoJC8R,Tier 3,,Tier 3,10.0,37701.463,48.37249296252786,0.0134953449999999
AFdXzyzJxSAzVWY6JVXWXw4KesQmXMB1ngRJKeuVD2WR,Tier 3,,Tier 3,1.0,37519.3180952381,45.60795194709696,0.0203682857142857
ApepxzdbDgoWqTSSxVBmbE6jegnjdpvvmmS5vRoyLSVA,Tier 3,,Tier 3,0.0,37005.05,0.0073313782990664,504.9
EU39HgkBDMZXYfYmGp7Kj1mqCDaUpdhXvCnSMrvACCr7,Tier 3,,Tier 3,4.0,36994.06142857143,0.1399156288973679,5.358039166666666
6ZoxXkrwUmhFNUfctBZMVQr1H9dJfZ2Gi1rGCKTreP6C,Tier 3,,Tier 3,9.0,36853.55947368421,63.739562776590496,0.0248166578947368
BC8yiFFQWFEKrEEj75zYsuK3ZDCfv6QEeMRif9oZZ9TW,Tier 3,,Tier 3,5.0,36791.8555,0.1429394867015245,0.7999039749999994
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV,Tier 3,,Tier 3,9.0,36711.5755882353,13.850410524782914,0.278950614117647
GUnn8mER68UJxtn2TWJ7v6cDf7cEf6FCqxLwmLxcBFns,Tier 3,,Tier 3,6.0,35665.7588,11.441475189670198,0.029449804
3zmXMdcJBpU2tESBuE41AUc8gpTcSYa9J76Lmxdnwtrw,Tier 3,,Tier 3,6.0,35517.79576923077,70.09245782885927,0.0053115538461538
ExCsisSuZuXmnuPMNVUiR7zTejfN3kmZdVidSExQE1vc,Tier 3,,Tier 3,1.0,35346.75,34.76890148455444,0.0049053333333333
952nKaqEPaEiQrH4HqSnT5jki9Eh6bJvwvfwLk4LxuW6,Tier 3,,Tier 3,3.0,35221.52933333333,98.17459717244724,0.0998140666666666
GH4NtrMtTrxRDMbQacT6bgyWVwDkoujLnCYwUY9pa5Cu,Tier 3,,Tier 3,8.0,35153.79352941176,36.81566444671891,0.039572944117647
HNPWG1925B9sfue9Ve159PpWdE1wcz1J4MkNvYjxfDBn,Tier 3,,Tier 3,1.0,35176.28999999999,0.0170245607660423,9.85933333333334
CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou,Tier 3,,Tier 3,16.0,34811.35846153846,38.68776704340144,0.4031468053846154
2ssNnQ777XH4JZktYq6dh6bcMz5xdwP89pzTLPpEPkzK,Tier 3,,Tier 3,14.0,34718.71737704918,0.2736481049285206,1.4700029819672138
6KVyzB7Sxx2Rnk7J8ZEhBZPbKyiRq3tPY9YNhtCjcems,Tier 3,,Tier 3,4.0,34650.71777777778,2.179910953151728,1.1722101111111112
GFJhtZuENEB9StZiacHUd1aoBoCtY2wWLskhgwcyfaYN,Tier 3,,Tier 3,6.0,34221.33923076923,385.3049094099254,0.0035188076923076
5fWkLJfoDsRAaXhPJcJY19qNtDDQ5h6q1SPzsAPRrUNG,Tier 3,,Tier 3,33.0,33914.83186206897,610.8531029094323,0.0031203875862068
2Dr7TyDcwRBo6JvWMUXPn6Sb9R2JN3Z2tvbXT311wDHE,Tier 3,,Tier 3,18.0,34445.57,11.092175745630469,0.1196366677966101
62FZUSWPMX9pofoV1uWHMdzFJRjwMa1LHgh2zhdEB7Zj,Tier 3,,Tier 3,18.0,33919.222,27.230446134643422,0.0722377871428571
gtfo5mY5AokmeH3goo4TzzezZcGTWrXnboKDQzYrcmR,Tier 3,,Tier 3,2.0,33476.683333333334,374.9998593750528,0.008
DueFncQCgFcqWyrLAWkfyEXnEnbAs3fP4w3r4QYFnFyS,Tier 3,,Tier 3,8.0,32747.31333333333,891.9139968955448,0.002035275
Fqgsp9CziV5DhyseYahkbFWLPFwFKsMyoK3abEjauw6Y,Tier 3,,Tier 3,10.0,33087.444285714286,17.062615102421,0.7997932334693878
7UkAiqXg5PNYrtjNDSgjRMEuXRaYkc5eePBvepGxLRrG,Tier 3,,Tier 3,3.0,32622.391538461536,457.5690419767856,0.0093316153846153
6VFDBxHad8hcqZ2xH2DM2q84YNrNq2Z4itQX19EXmEFP,Tier 3,,Tier 3,2.0,32293.555833333336,0.0519209485359209,0.2738679166666671
FhAxeqEV1oDC5S7SHN3sz56WPWgJKFDMX2YZpvhZ6S47,Tier 3,,Tier 3,4.0,32182.424666666662,0.2273175018805254,3.365266666666666
AT6FsbUy1jNR2AHE35WCVh3nSdDtYADtdhA2KitQXmL5,Tier 3,,Tier 3,5.0,30561.18291666667,908.9730180449324,0.0017125249999999
FeAoJTb1SsqcxeT1fgr69We57uaxdYuaRB3z1bSh88QN,Tier 3,,Tier 3,4.0,31327.853846153845,18.608094146215212,0.0361287923076923
44G4Z777JYcT1mbZnSwWru6NTjEu4LgKNBGqGqjVVgEs,Tier 3,,Tier 3,1.0,31134.666000000005,0.0266074916046284,2.7480000000000047
6kX5fsJHcz3HQDVZ1K6t8sxvFtnt7gMdVMCnsPe6bUtV,Tier 3,,Tier 3,4.0,31056.65357142857,38.68386291108768,0.0116494285714285
9k4P14KzzoYCi4h58quL3Ya2jiScCsLsMgV6CMUkSkeE,Tier 3,,Tier 3,5.0,31055.5028,0.1397445850236943,0.415229587999999
65jT5wk8FQyUWcSjgBsBRLU5NiSYGVYwRSKRiopPNAQ3,Tier 3,,Tier 3,7.0,30455.94972222222,2.285967696336696,0.2774508055555555
E6gTYLyK5KJ3g3keUe7nNRiZVtzMAVop8GVDjaE6KQe4,Tier 3,,Tier 3,8.0,29880.485111111117,40.6376005205478,0.0111520177777777
BTCFpZvtExAMndZvxLxLaKfxT8GVGQyANq4pU4qL4CZr,Tier 3,,Tier 3,13.0,29280.22445945946,11.045410036916396,0.0413857662162162
6UG9ni4F319xrHgo8BSodQ4jTRg5ZMHBcEQpuuDn8SVE,Tier 3,,Tier 3,2.0,29208.87,7.249984079858823,0.034329209090909
FLk3gfRTwkeCPxUMARGqn27LhYQxJkqmqwNHCZ6hPXgj,Tier 3,,Tier 3,1.0,28754.84833333334,0.0281432995641153,6.80070666666667
9ru9BSVFSUqSRQFwdjjnkzQGf9yUdpRTjpjXPKc4BvxX,Tier 3,,Tier 3,15.0,28271.20887323944,0.437971194086188,0.1010648436619718
2aq4yZ6AoCW7BYGR8aw7yHeanjYygr3Q1NQBzfDc7mKw,Tier 3,,Tier 3,1.0,28171.455,5.113206363317825,0.0498895
HiHmr7eRkPLvXhRfdweAR7KZztLzrZhK3pKqj77tSUii,Tier 3,,Tier 3,2.0,27758.93115384615,410.31541474607167,0.0043237824807692
32nqmjYBupiMRaf8RLz42TAEnK2da44hebQCv5Gtu7W6,Tier 3,,Tier 3,5.0,27808.58318181818,8.946718954751637,0.1219755909090909
HriiiH43naxHMdNor5BqarSMWZFwNiS7bhnGMcbn3iSz,Tier 3,,Tier 3,4.0,27659.23625,2.6441812474026043,0.6649360999999998
3rK2JNR9oqXST8GCMe49L3u54WHtzimDwi1cjYMZuNmz,Tier 3,,Tier 3,3.0,27443.439999999995,4.241363240989539,0.21692675
9yYya3F5EJoLnBNKW6z4bZvyQytMXzDcpU5D6yYr4jqL,Tier 3,,Tier 3,27.0,27010.33212121212,267.5305297733592,0.0027548295454545
4t2bx5bqSL22xoNAh12eQNSfRbTt9AymK471TgchBst8,Tier 3,,Tier 3,4.0,26681.087647058823,28.46775250947132,0.0524174176470588
F1chUYt4XB84bF6MzfHgU2dtoWNyAXGdCfzDBLR2EM5s,Tier 3,,Tier 3,14.0,26665.10844262295,13.790971290006471,0.2273471233045082
dVs7zZksjFuq73xbtUC62brFXYYuxCuPSG4wZeGiHck,Tier 3,,Tier 3,10.0,26548.949107142857,10.281327494220822,0.137178825
53myo8WckSgQUSe8Bfi9vfpFN1wD9Gf9p6xcHJH4XXZ8,Tier 3,,Tier 3,2.0,26014.87153846154,299.22193320708163,0.0072407692307692
F6CvyShh8RHqpFfZVmM9KWdcLmNHZcjpYMpFCZe5a7Lu,Tier 3,,Tier 3,1.0,24758.355,1495.3248668039375,0.0012805
FFp6CA7vWjcQ6CwmtqJBMuW2WPC5C1eE9Kqmx9MQccgk,Tier 3,,Tier 3,1.0,25245.696666666667,740.1919021525521,0.0023156666666666
5T9SUN1XuaoBvBZCzn5SyDzUv1uJGn1vgo1QGUoq8HyS,Tier 3,,Tier 3,3.0,25586.58057142857,11.657165940424951,0.0247870285714285
HUpPyLU8KWisCAr3mzWy2FKT6uuxQ2qGgJQxyTpDoes5,Tier 3,,Tier 3,10.0,25420.612525252527,3.708285065990572,0.6870312767676767
GDeRVPbTFgvQ3aUT5V6gLf7UDj7mz3GcJTVjjxDuWhxb,Tier 3,,Tier 3,2.0,25436.6475,0.081750777088102,0.1353253749999989
AxThFwuQ1Vf5FMSmmBv3vb2DXRGPFkHjKbNZVs4YMx4X,Tier 3,,Tier 3,17.0,25179.536724137928,7.854550614773456,0.0587704939655172
Ehqd8q5rAN8V7Y7EGxYm3Tp4KPQMTVWQtzjSSPP3Upg3,Tier 3,,Tier 3,11.0,25162.740857142857,3.188752883015826,0.1214913042857143
8sGi4W7ZQCDMgzA17eF57voRUveXyT4XPA8WTsj6HLT8,Tier 3,,Tier 3,8.0,24847.7312,0.2398670233447406,0.0937936719999994
DF4iXy26ihNmMupHcmYCJf5TdpKs5Ep94E29y8QA6xGf,Tier 3,,Tier 3,6.0,24510.395384615385,1.036329735603264,2.098459175
BGbRupMPedBcPtQPghkFJo8tAKBSUc8uoiTmAWjNBSYF,Tier 3,,Tier 3,0.0,24280.81333333333,148.8611895706064,0.0084226666666666
6T4QEksk5Xn9kggnzbus1YqkmSasMh4TvJiXt1LYs7iD,Tier 3,,Tier 3,1.0,24139.025,196.29971118423487,0.0021557499999999
37b5R1Nm3isDXEjmZwjkjmdN6BoMwtmBg3nsKfeGZXZd,Tier 3,,Tier 3,3.0,23314.404444444444,863.2009659410633,0.0018519666666666
ECCKBDWX3MkEcf3bULbLBb9FvrEQLsmPMFTKFpvjzqgP,,Tier 2 (Strong),Tier 3,2.0,23929.275,0.0045,0.983
Cyd41su1nvqsLu8SVLbF6vo4cmNid455iro9NzVZGAjX,Tier 3,,Tier 3,9.0,23793.05773584906,16.36380933331126,0.3789028716981132
5w5hQRFJVvsjkuiKJ65Jc2sGeJ3BAzWXGFdBQqHxbn6J,Tier 3,,Tier 3,3.0,23765.33409090909,0.0845281223262568,0.4747533181818166
9LQk2zNDK9hAkgdQSr3agwsS9ufB1SaGTSNxf5Q8ieNv,Tier 3,,Tier 3,1.0,23555.29333333333,211.23037256179416,0.0058143333333333
EKPd4in8R8WPUXnHAFhwsxGsZtTZSzWR7KGPpJjx3mtz,Tier 3,,Tier 3,3.0,23706.695,0.0965792840819203,0.3601460000000021
73KcgcTVyLYhnVX3PJbit8e4mC7jU8QotNGBFGix14jn,Tier 3,,Tier 3,6.0,23694.16039215686,0.3628762741928514,0.0367794313725493
9t7AS2PFNjURc2BxXruxSiRVjjUu8AJZVJod8eJyqV3R,Tier 3,,Tier 3,6.0,23146.97375,224.8343097606364,0.0052525625
J82Nz57MwxwLVJXsLhtqDtugUQqVF1Gid164fZhaq7Bh,Tier 3,,Tier 3,1.0,23284.948571428573,21.83147302309673,0.0109088571428571
DogKbap8voKSGhVVuTYMy22Lnv3deMG1vqJpUGs7BPEp,Tier 3,,Tier 3,2.0,22870.89625,99.8926054598701,0.0036091249999999
5mtbmPwj2SMkxPP9c93s9oD9bmMdByTqepNarM9Y7u7e,Tier 3,,Tier 3,2.0,22181.63846153846,565.0893125831958,0.0011441384615384
DecXrBS8ADaac7yqLcC6WxNNAfMhVsF1SHmvSNv66yDe,Tier 3,,Tier 3,8.0,22530.275,7.252757583998708,0.1019328499999999
694X5Cuvx6xs4y2aDBu5U1RkZS4RTbcUCZ8qLbH7bVPc,Tier 3,,Tier 3,5.0,21706.65573770492,11.87548604819122,1.013282542622951
J8TnqRhoxfVnEq9w14Fvb2RecktTK6aCPavZERdNkCYF,Tier 3,,Tier 3,0.0,21667.101428571423,26.330934017248502,0.0453075714285714
22hQSTCXbgQdVVEUWBaHqZGwXuu18mnSp5jbrLvQzcxK,,Tier 1 (Elite),Tier 3,3.0,21651.1866666667,4.0,4.0
7DCYBoCuLWwYaQHhXxv6F6SV5ZAmnuhR1oucNYgVZWLa,Tier 3,,Tier 3,3.0,21393.93588235294,0.1089088740810937,0.2988292999999995
ATKi3ZvMbo31pbgBgGSGQPDPKEbQ4oGzoDrwG2sms56k,Tier 3,,Tier 3,7.0,21285.937758620687,25.332178476004596,0.0422830172413793
2EhrN1DmFms5UWiws8Lp2w4t2b1Vks4vfHAM2XBqwCMY,Tier 3,,Tier 3,1.0,21158.61,120.05319316882924,0.0110742
7MKVPMwJ2thChyinax7yuzDqGTxXW9ewk6L87GDCSu21,Tier 3,,Tier 3,1.0,21124.19392857143,8.443017101209318,0.2318446428571428
JDwyAAp36DSXbaGz5SegPTo8fUj1GCs1ncQU43PDEdvH,Tier 3,,Tier 3,2.0,20578.048461538463,16.20696012814659,0.0229891153846153
6kbwsSY4hL6WVadLRLnWV2irkMN2AvFZVAS8McKJmAtJ,Tier 3,,Tier 3,8.0,20455.41980769231,54.02244631813405,0.0678475038461538
ApXWPkMh4P4sgTCTAjN2XW717tZiHH7eoBLcVBLq4Ypu,Tier 3,,Tier 3,4.0,20461.813548387097,0.1605218004653302,0.0736209290322573
Ay9wnuZCRTceZJuRpGZnuwYZuWdsviM4cMiCwFoSQiPH,,Tier 2 (Strong),Tier 3,2.0,20430.955,3.0,5.0
M6vNLX9SFphEqbpaG3EF6iF8qxLPB5VxZG8WDaV9RkQ,,Tier 2 (Strong),Tier 3,2.0,20413.51,4.0,4.0
8y9ox5P36vD6vhxAbX3s8zSVA2XneEdrqvFBvkwH7ajh,Tier 3,,Tier 3,9.0,20337.51794117647,1.7820324341178035,1.1011205750000002
6fg77vTppRWZaQQaZhBqUtfu1PvRiCtWzoN8qF83fEbS,Tier 3,,Tier 3,1.0,20297.70875,0.0616086869073109,9.579897749999995
2huXTbjeBhtMZ1ugNwUGucYBRasRaaiypymUX6P1Kwjx,,Tier 1 (Elite),Tier 3,3.0,20270.3733333333,5.0,4.0
26CzDrh3a2nu21mcqoFvT7YnG4hTtRa5F9T9WowMa9DB,Tier 3,,Tier 3,1.0,20280.742,0.03010074182405,0.2546273999999968
5euvEJSn31FK2kMGrg6a8WG2Zy32ostcJxjFssTH3bV,Tier 3,,Tier 3,0.0,20267.06,6.72645735385791,0.1519999999999999
6erLmZHRPGh8yeD8Gyamddb7NTK3rM28oNJfuyNpTvR6,Tier 3,,Tier 3,5.0,20233.56071428571,1.1022588341966022,1.4704149285714283
2uE7XbngAbxaG4xbELSNkFKiJBb54nYLgYgfZRUoDA27,Tier 3,,Tier 3,2.0,20011.81357142857,93.62293153005938,0.0167474285714285
Hfs58WcKtsc3YMWKmri6JYEiJfK6nuUV8AvJiD1xW1rW,Tier 3,,Tier 3,1.0,19983.192666666662,14.482928810085513,0.0231532599999999
A513US1xhEv9GUk1GcEKpcXxUs6RxT3cvAugZJjb7M3q,Tier 3,,Tier 3,3.0,19513.19391304348,0.1103982698967811,1.2626633391304356
9KojyjpTxnDFmjSoxAzEiCBpLMqXKx1Ji7MY6Q3fGTw7,Tier 3,,Tier 3,1.0,19372.136,0.0182576371692947,28.52819999999999
FB3WiZdwBXg57Qo9eQjUriEp8NCeMUzbm5nUE7rw32zS,Tier 3,,Tier 3,2.0,19332.936153846156,21.292590871368706,0.0521806153846153
Ah7nwZyjrD2Qv2fmgEd2AzeMvYccB7vuFm3zP2iZwZ8q,Tier 3,,Tier 3,0.0,19194.286666666667,149.99997750000333,0.009
3XcHbc5Z7GfM3nXkP7NE8GT7ZawVsekxEfmPCofD1kcc,Tier 3,,Tier 3,4.0,19305.13176470588,2.689773976096667,1.0132807332352942
2SrLvSDXRdi9cbnffng8cWdL5g72T8k5yDqdVAsZLKic,Tier 3,,Tier 3,1.0,19056.14636363637,172.64919405551242,0.0107412727272727
CSThjWYyXEtAC7BXSHur7iRjhN3B5a3YEPczn4Mk6sxo,Tier 3,,Tier 3,3.0,19043.880555555555,0.0920269496951935,0.2956122777777779
FF32kiWVvgRyizd64qUpDdE7t3rYyGyTG8e1jzyVjRqd,Tier 3,,Tier 3,2.0,18671.19,123.62403360002337,0.014688049
8sHfJ1WTV3HsfDJwRHtiseMsBHVrE5qNNrZgSYswxpgv,Tier 3,,Tier 3,2.0,18753.52533333333,33.37756862503208,0.0162918933333333
9KWS5Apsi1UBzceKvACJG5VqAE1XBA3Y8E7EER73W96a,Tier 3,,Tier 3,1.0,18770.79722222222,0.1135484055446539,0.9740723611111104
FwRhh1vMdimZX17cbW1fMD5XoUxdCWhNj4gxT6d3a3pG,Tier 3,,Tier 3,0.0,17583.298000000003,987.36079446999,0.0017077
HS8BjVNAT4m36hLnD3GZvc74Y8iMVkx7pYhiMSDv1pWm,Tier 3,,Tier 3,4.0,18402.21833333333,8.854346365318708,0.05568555
7GBD3t2xWGbu9xhQP9r81EEbwhFvSp3Si4ki4gi7Sss6,Tier 3,,Tier 3,1.0,18174.801111111112,226.17606464654747,0.0066818888888888
57JMxCescrFBvb8bqjNwHPM9J7wPF12SV5KJa82HCd9B,,Tier 2 (Strong),Tier 3,3.0,18297.0033333333,3.0,3.0
Eqxr8e3tuavYEV5xbomqkCrrkJ69xVaGNm5ZwKc4k2aZ,Tier 3,,Tier 3,2.0,17890.2225,31.79233147346075,0.051483375
H3hkk4iFeoiLP1nXxPDA1QSdx6xzQPSSZ3VgdYCJXKBm,Tier 3,,Tier 3,6.0,17304.804242424245,170.7433954786,0.0044528045454545
DQcB6iwB5RgiC2Ef1BCraYS2crdSju6MypgHboBX6ZpE,Tier 3,,Tier 3,0.0,16958.71,71.42856632653098,0.022
4PZBgrJSARNAcLaiYvGwDtKVxDQG77mcHXo31hqJS828,Tier 3,,Tier 3,0.0,16717.885,215.8428198051328,0.007617
VUuZyNg3dWfvadYh2eYGsNV7KHoX1wNFtqAN32nzRuK,Tier 3,,Tier 3,1.0,16862.11125,0.0553411087560513,42.598875
CqPNRv7sVRTBCGFm2xV16AHQiwQQbAkGMxfQobufk9E4,Tier 3,,Tier 3,2.0,16345.355,93.1672328707617,0.00777575
7gj99xuKBK9qWFApe4fTXYT7vuTTCGpLbNyZ1NfC6oYm,Tier 3,,Tier 3,0.0,16173.580000000002,25.90740625644689,0.026401
FNvTgAas5BugJn9LzTenV3ctT22UoLFEMaUQ5Kk3iUox,Tier 3,,Tier 3,0.0,15723.5875,166.66663888889352,0.009125
8FhiCNju6QyBRhgWw3efVnEn6HQAKHbE9YvCDBsMbvVa,Tier 3,,Tier 3,0.0,15534.7025,155.87854629538265,0.0060012499999999
DKgvpfttzmJqZXdavDwTxwSVkajibjzJnN2FA99dyciK,,Tier 1 (Elite),Tier 3,3.0,15630.8033333333,4.0,4.0
2mXiAmBVk6Dhhqi2858q1A4aJravZ6QDATu2SWuXqGnQ,Tier 3,,Tier 3,1.0,15540.73625,22.061114316591024,0.048235125
82fw39yvdCG9z3egUTb8mEbxG6tivMdmFtqk8Z29X23u,Tier 3,,Tier 3,0.0,15012.03875,59.25925574759966,0.015125
F6yzLWQri6EANF3wjDDAy1HGNNYFzGc3ToRHZXQjNHRL,Tier 3,,Tier 3,0.0,14310.73,523.5599353089344,0.0025185714285714
49Y67vr5whXpTTv8rA4zcgF8JVYi7QFZSc7zbMCXqKkX,Tier 3,,Tier 3,0.0,14795.855,4.3572984559594845,0.343
6Tt3gG7skYxDtDHddvXvtsggYeF5HpPdtwim7VG85FJ2,Tier 3,,Tier 3,4.0,14731.46761904762,0.1904124122126363,0.0216717380952387
FpCgGwrowtdTM8hhHtP3o2shRJqThpnodEk3JG1bkPfx,Tier 3,,Tier 3,3.0,14331.348076923075,186.72657582974145,0.0038071153846153
5HScLdzxqPNyMiua4fqsQW49RNP772z7dNGXQbB4XAnD,Tier 3,,Tier 3,1.0,14296.99875,0.1244822258910199,0.0531030416666666
3dwQJy6nXB6SpzDBaz6hw7qcVCzepX6KNg5sPNw3hxHm,Tier 3,,Tier 3,1.0,14290.6840625,0.1457584026750954,0.7164248437500005
CrkK539YNKbsCRWYnH5oEs8Nnn66BjgkdvFEZ8mQ58gk,Tier 3,,Tier 3,1.0,14119.228965517244,120.6525661288498,0.0033192827586206
7VT4B3TfKk4bxc79YA9vTwf1dmUAz2YbywcBqxryeoqj,Tier 3,,Tier 3,1.0,13765.911875,108.31139982357156,0.0031219874999999
5TuiERc4X7EgZTxNmj8PHgzUAfNHZRLYHKp4DuiWevXv,Tier 3,,Tier 3,0.0,13734.947826086956,0.1978264132094303,0.0812948913043465
9jyqFiLnruggwNn4EQwBNFXwpbLM9hrA4hV59ytyAVVz,Tier 3,,Tier 3,7.0,13521.98814159292,116.08600564782252,0.0741186
3UUT9aDMCD3ANH5xktyfUzkNnjALLEtrz6ABGCgMRCQZ,Tier 3,,Tier 3,0.0,13627.326666666668,0.6770480699546052,2.7769999999999992
J7Jgt2yYMdUdKdBmN4fPsT7D4P5h3GeeGReo12kmGgbW,Tier 3,,Tier 3,1.0,13362.832608695651,25.905713791603823,0.0929636956521739
6m5sW6EAPAHncxnzapi1ZVJNRb9RZHQ3Bj7FD84X9rAF,Tier 3,,Tier 3,1.0,13323.492499999998,0.1381461861922767,2.9672382375
5H4paKNNYy9dTDKNGGNEvBq7peHfw33TKcb3byjTmN34,Tier 3,,Tier 3,0.0,12619.674,614.778916280022,0.0019734
ExsNiyJdxH6YPZtmrPk8SjGnBH3ceBRiGDyXXzJHopjX,Tier 3,,Tier 3,0.0,13093.922,0.036453776609928,16.404
2pNKHGJMW1U6PWMtQRcVWMir7UakgHfywS8XfwG5fLoM,Tier 3,,Tier 3,1.0,12698.538666666667,0.0721640641633495,1.2382807400000022
G5jeTRUrsGanSFDhdvbzsygr1nkRuCpc2oCv52qAvLxD,Tier 3,,Tier 3,1.0,12612.992631578947,54.14879225721518,0.0061591052631578
7Etx2aPsdkGgbbZyv1WYdpqmhqY1JBdYwKPnoa95NyuU,Tier 3,,Tier 3,0.0,12449.77,142.85712244898252,0.009
tVNCPoTDuW41ZXhrshotLQ1sK8MiYuMgAypcXgbznmv,Tier 3,,Tier 3,1.0,12472.081875,0.0725113865484118,1.7791250000000003
6LNDdgFeZQVnBEbDp24okHVa3tjAjFShgbxwA6QJ2SAq,Tier 3,,Tier 3,0.0,11935.21,33.33333222222226,0.035
34KPE4ynkaXuAUbVHuvZ7RS64ffQpANwHcGqXbK2J79Z,Tier 3,,Tier 3,2.0,11865.035142857145,3.327124274608542,0.6325544285714285
2X3W3X57oweF4AGceeq4mi7YMNCDSwUKGfEaayYS3JiN,Tier 3,,Tier 3,0.0,10947.626,754.2610090051222,0.0013505999999999
3xRT22ed5V6gKkR16hcL2H5GEBMu15givEH14ZsTsv8j,Tier 3,,Tier 3,0.0,11556.703333333331,0.0446367806933974,0.9257278333333332
RFSqPtn1JfavGiUD4HJsZyYXvZsycxf31hnYfbyG6iB,,Tier 1 (Elite),Tier 3,3.0,11004.76,0.071,0.848
CpD6SZAJZdN4VYmjf5agWYAcSLbVVCAbnQYbLo4J5TMA,Tier 3,,Tier 3,0.0,10695.86,191.4032226888724,0.0036325714285714
HwTZqU21xxrtmS8JgiHMk7QpGCNM89vAN4d7jkjd47RZ,Tier 3,,Tier 3,0.0,10669.98125,88.25540337087985,0.008873125
EceAXcGP69ZKCnXougTSpuHoGrLZT7e9hkxXmDPx8Qcd,Tier 3,,Tier 3,0.0,10664.98125,11.851851711385462,0.052875
